4292,-1.989561780147925,1.7088880745338066,-0.9763792303314691,-0.9958395571821801
4299,1.9386520796791924,1.9101480238659718,-1.2926984966019552,0.15757365939884238
4301,-1.7548374443143615,-1.3479751087906267,-0.7904818879458864,1.4827987278959927
4313,1.6782769157451773,-1.9534027121035153,1.2727436917171882,-0.09076344853205764
4314,-1.5657528841531803,1.3796918124016497,0.24239338294139223,-0.9925562421560103
4323,-1.945326429418552,1.4682088653053182,1.208010065872458,-0.40563407813324037
4339,-1.5665374131994785,1.2517451549082113,-1.3993980315734498,0.7446530545352164
4355,1.5804355744224132,-1.6434344947107977,0.31010375237682597,1.1345079811862613
4356,-1.2314448792691786,1.2802124848518717,-1.449495315368369,-1.0553604234395468
4374,0.9008297897266528,-1.8690919851721848,0.3630954586667894,-0.7925117876030665
4391,1.7241971678321413,-1.5216200096007606,-1.2713429436691155,-1.1919004161856939
4392,1.412907420893525,1.29313569538684,-0.8973056022243302,0.9390827533346453
4403,1.5227961948823983,-1.5674611831042995,-1.1493605872762358,-0.9599811823740168
4416,0.8438745298495514,1.5076199069975198,-0.1973640178638747,-1.2870709513949472
4428,-1.2993618624999872,-0.9645303231126832,-0.35757418978375277,-1.6522552726227162
4458,-1.5056311174790977,-1.468459688171,-0.6335464930112407,1.0828191767027557
4471,-1.860436152019231,1.8065990283249995,-0.06164455795873547,1.2142035954298875
4473,0.982094795850275,0.663106488547494,-1.6905936817324272,1.4031135611699042
4475,-1.198832597300402,1.5706467230184193,1.2483608230046648,1.2030022876836242
4481,-1.7387706481777094,-1.326415963867377,-1.399181462972602,-0.8812527670350616
4515,-1.133399924427963,1.8043188736379383,0.7754815394597938,1.4996945283428964
4519,1.18166786666572,1.6127293445133746,1.249950047081875,-1.0799210671015609
4520,0.69662474781226,1.850221936778857,0.7178839843833371,1.403656817668986
4539,-1.8570436605045009,-0.18296772315180387,1.7155850035861158,0.06819227769957825
4559,-1.5948580829784182,1.8123700257776965,0.9154917175622015,1.2144245145487078
4578,-1.8997230459714198,-1.183589657411075,-0.9584786833908225,1.2658801716358608
4586,1.2586829421948682,-1.6167215293094541,1.4060371457429186,-0.7426984756869053
4588,1.9920212289474866,-1.7680264847913674,-0.8369624244014742,-0.3013792453307387
4613,-1.5299304714553577,1.4296217817757841,0.5960524276434684,-0.7852681783018807
4615,-1.8500382160633477,1.865698324021161,1.1398055074936422,0.3975708787836947
4625,-1.6578401688249769,1.6251854502937815,-1.4454320442446358,0.0900813032525738
4660,1.212367767901699,1.8375854437015215,-0.8131743236462552,1.1206748722456954
4671,1.5140227789641911,1.4305029460214773,0.585071769252187,-0.982545620583152
4674,1.631141134610231,-1.5583666735351756,0.5565828994045083,1.131702245029253
4683,-1.04271383633152,-1.672580932763319,-0.005464139939367563,1.4599439302867054
4688,1.380458719341421,-1.4817465404816734,-1.5086968209967493,0.5835105084863987
4701,-1.8180261930329893,-1.9960050417696604,-1.2624888594993835,-0.29100131925833095
4716,0.6940049492972351,1.9268142032950748,-0.98353114421989,-1.4477744967129715
4726,-0.6261645432307303,-1.9648733023989893,-1.909804492255907,1.1252823238571805
4732,1.2536152653381354,-1.2457673266384166,1.3263993609290043,-0.664231812129076
4734,-1.6660526356625525,-1.2924258306684746,1.0201879540359444,1.2146676593541024
4742,-0.8896113050511429,-1.774549056786587,-1.447221515673848,1.324815277009178
4776,1.8998575738405257,-0.407314629760422,1.3440430238678913,1.3458044620620764
4785,1.6782786989920715,1.8471152827773594,-1.1796608668688142,1.411466126565593
4789,-1.8459955406475248,1.997812877521608,0.7246222336369548,0.15268501390847966
4815,-1.6396235206374188,-1.928061654236147,0.5962098872052648,-1.4804039338318646
4819,-1.4533417009468117,-0.9831808337882584,0.9383006514542283,-1.1393517817515
4821,1.6622840159012582,1.8045433407382445,-1.1592016691962126,0.6718219156471918
4835,-1.209300918615913,1.703888636453022,-1.388829762266063,1.4544168425293797
4844,1.6996813570658302,1.242233874335613,0.651116187158344,-0.7548335168251175
4879,-1.777477599250624,1.7348625290507553,-0.7220658507331921,1.1283715052732615
4886,-1.8798668187902225,1.5922687888684197,0.9502878164052739,1.2090140072421298
4899,-1.663205014649864,-1.9216159800853254,1.0873086830276493,0.01743569266209155
4912,1.0230110196507223,-1.9634308276003591,1.1170244104906746,1.3980508371474687
4919,-1.8213496030207863,1.1221143493053227,0.735292219708787,-0.7973145956914602
4920,-1.7511883866520308,-1.4330778494062129,0.4866530235156765,0.7254131816166045
4929,1.6623081017125925,1.3888319984941866,-1.0159529088693673,0.4266263664837928
4953,-1.1541694743279134,-0.8523869450927171,1.6078998178360013,1.3010726960562677
4958,1.66883523149539,1.4765527980654998,0.34765357998880075,-0.8249384563280562
4968,-0.1842557779378291,1.752115296003057,0.0704381890016319,-1.731826114939992
4998,-1.6731126498640871,1.7018699829603143,-1.141264202660552,-0.5221013487306432
5018,1.924838440124538,-1.2301119923058832,-0.8495354841074887,-1.1288555657310209
5044,-1.918252148104199,0.35168904312351135,1.4661600933661716,0.03554825666367245
5054,1.0884249166636346,1.807033567613375,-1.4757796596509118,-0.9565657315753566
5081,0.5633078605927699,-1.8336660223566867,-1.363504310398969,1.4214181431883173
5085,-1.8606311246265892,1.2713911265977935,-1.1538658698054762,-0.2500753320573019
5095,1.2346358645476938,-1.4308221346313998,0.3553424789879789,1.5159308033012833
5096,1.4223814444927663,-1.7239311770401406,-0.44171758571455877,1.3564341954272758
5111,-1.8086616367018875,1.492775637713013,-0.3920364376761447,-1.1529765550918438
5127,-1.9968398345947707,-0.6324781137052948,1.0597360532012488,1.6829511641523904
5150,1.9141488398531221,0.7970484763081327,-0.9416631936976407,-1.2358231892269989
5151,1.465325254954534,-1.8664767545820093,-1.015784125018513,0.3107343638951243
5155,0.9417412503048062,1.8668565622831914,0.2070223325046503,-1.1302315377231245
5165,1.513664110659437,-1.9770742762265394,0.98148698001097,1.494394833647195
5175,-1.777235364016585,-1.362998264099712,1.0038732591595716,-1.399853190452332
5200,1.8024703384376322,-1.153401415501203,-0.7473312994910026,-1.4651614024749375
5215,-1.9048657846530221,0.7937565379906562,-1.4851715684162503,-0.864422013965791
5220,1.681784732068941,0.9311740270901505,-1.2922836659509964,-0.6739679030313819
5237,-1.76264743446063,-1.7418162409411928,1.4487455143551995,0.36422100908065325
5243,-1.1656794712061838,1.5915944686300678,1.3487450362801714,0.412464511686391
5244,-1.724692222573057,-0.6500025093975927,1.4605551279901636,0.3050121300998039
5266,1.4056446762169328,-1.4096869955276885,-1.1653017395941236,-1.2945008596144465
5274,1.3580352227110253,1.8944760613138882,-1.3032931510491563,-1.4042182217833017
5296,-0.7688923240419876,-1.47988651187518,0.7027628923483955,1.22997119056757
5300,0.4235472527978916,-1.9800714116409104,-0.8087059418677223,1.6209474840886826
5308,-1.1967899857566442,-1.2113983843691156,-1.2742922692072112,-1.418339456709608
5328,-1.5554794274781374,1.741192801500227,-1.0903552197525785,-1.249269491623167
5336,0.6782237638363648,1.5575247009937572,0.7974435121613617,-1.4783016424826698
5344,-1.3144539115762468,-1.6920265480523695,1.2540674028976255,1.306036897913911
5363,-1.5675772338818534,1.7587823432081913,0.15094135342277681,1.4468085009224625
5391,1.7868776735977647,1.967966366825883,1.377947798848671,0.8058904958408535
5397,-0.933367189683036,1.0921820229578634,-1.2877909045475082,1.2878445584578375
5427,-1.195458742902273,1.1474990910894043,-0.37907691811592725,1.499525422526947
5429,-1.9645324287538108,1.8381298424814436,0.09230907773003949,-1.222129354287849
5432,1.615041763651596,-1.348774658818153,-1.0429210648296028,-1.2136963462212043
5443,-0.5133515185835087,-1.7104809246692496,-0.021734416782164256,-1.7258166424034544
5444,-1.838747034980572,-1.7950456785095197,1.2460993327641492,1.3310618421220135
5448,1.6758542361616313,1.2771891981304528,0.22522892230015845,-1.4238943868118308
5453,-0.6781768925145584,-1.8704257120839713,-1.2791609034134899,1.2829601116279576
5454,-1.5675084029460677,1.3393576464792467,0.8841291016294224,0.37521520562633137
5464,1.3986445510068126,1.8804304499435576,1.1802116339910729,1.4403067081993601
5495,0.2391631153610505,-1.49605452751033,-0.15919290365831662,1.597271637020362
5497,-1.2208973672836545,-1.496909517092356,1.4449196670982256,1.071566321293501
5518,-1.185353797299522,1.2066774587677176,1.2403295110258776,0.6448971035056204
5520,1.4037021388893125,-1.167530344420114,1.1686287687175771,1.4400106459043944
5521,-1.6170751857784942,1.3584700320279923,-1.0436025000024873,0.4030688355576606
5531,1.2393992546283155,-1.8092235417931422,1.1242853324745683,-0.5181540605173067
5536,1.4543399356167006,-1.158464794474268,-0.7444277049002688,-1.1831934185174213
5538,-1.428272674777301,1.5736918207320056,0.7799165202675589,1.4108921310611944
5544,-1.7854863710525546,1.439148701485626,1.3643599379407956,-1.2366518406176947
5552,1.3709935261326787,-1.5257981202253998,-0.6277330389739033,0.8248727990609215
5554,1.8483761390410605,-1.377863474342989,-1.3133605988885462,-0.8228818893588836
5577,-1.0925282420847178,-1.3915880733657002,1.1008786677691678,-1.1322116682248828
5586,1.030586095357211,1.768171729104385,1.3158418930704174,1.1819193818422997
5588,1.8489210997132108,1.0689477225033315,-0.8532261210832206,-0.9469833726886607
5592,-1.3776778379003018,1.166782472153995,1.329236902264428,-0.356114532309852
5597,-1.579076850759225,1.2645289620825308,-1.2362099887747386,1.3745023033059733
5598,-0.7219832834946573,1.686978180796523,0.7097886473300155,1.4769606721182873
5606,-1.962381004098353,1.3920600304030835,-0.37070375417111645,-0.8563186189806822
5610,-1.4698095988145763,0.7075062444372962,-1.2643777696507907,-1.5883337752766535
5624,1.9276243697958915,-1.7877289506723826,-1.460239616783754,1.0752096557477762
5626,1.6345658460121997,-1.7585669204839411,1.215725720986348,-0.7671940288392336
5628,1.3716731439967838,1.1968221471300802,1.2014600667432886,1.4749162167933578
5657,-1.3188035423187454,1.6020965803709437,0.7982774150361682,-0.15868504996047417
5660,1.5082033370433798,-1.340534487080919,0.32571523148270565,-0.9228683191411009
5671,-1.6320970436640612,1.8804920714756173,-1.1437723766646193,0.5861975545072919
5675,-0.8985261152917285,-1.0802548515469028,0.505445562888855,1.8005235742148047
5705,-1.9713067737006509,-1.139995878189887,1.1639758885718652,-1.0253353980002209
5716,-1.3997073794641532,1.3535321186418163,-0.32303180626908157,1.2775716139533366
5731,-1.525383844999669,-1.4591992365451727,1.4541678488118586,0.7047088078782604
5735,-1.964352391213262,-0.5616468477803518,-1.0858683009839725,-0.23137951865688366
5738,0.9530240724626178,-1.3857737806475425,0.9659374745876863,-1.3318522629162013
5740,-1.751349800452076,0.7223880874677193,-1.3854952131794,1.2286439782320389
5745,1.15249347495199,1.418077631434623,1.1079247373473642,1.4714046357192974
5762,-1.568912438694142,-1.4695027193980428,0.5231208197710289,-1.096217876612914
5766,1.894819400660003,-1.161774511820552,0.5907060944542715,0.5207470887535748
5797,0.28641228179409106,1.9859466490933757,3.103621428879322e-05,1.0955409115126984
5806,0.7802510149921091,-1.901753199918213,1.309628886901355,-1.5146162264968042
5810,-1.961224431867438,1.1990985420589628,0.023777398954054618,1.2461005934867209
5821,1.1248461336145459,1.1062429745109315,1.5757889103812892,0.1096392772273247
5845,-1.9231047348588892,-1.4551436806762723,1.470418691771497,0.07659561716390728
5856,1.5656979505839401,-1.732896722483083,-1.1647607056908957,0.23012746204811574
5857,-1.9548152085821235,1.6482153453409794,-1.455076064151556,0.5718795181659
5858,-0.7795590041687892,-1.2737292430599982,-0.6254827109265109,-1.7803623565874602
5859,-1.843554803659079,1.9389613048325685,1.176903076521643,0.13846630889553202
5866,1.9490996753002703,1.8571345222313158,-0.9042830437094631,-1.4343510531989345
5876,1.5115362967980435,-0.7244469530521753,-1.4741630624391777,-1.041573771418872
5879,-1.9164460383687016,0.9277417452584897,-1.3929047693430086,1.44584527215298
5885,-1.4373843939551962,1.6037558706424742,0.9933340387024039,1.4946730957364163
5887,-1.9559460571980107,-1.2690550665539186,1.0183453802092957,0.08399187615676595
5893,-1.6976534901899067,-1.46838981554238,-0.10533356936978455,1.0913317396425057
5899,1.7744567058705565,-1.750810638966096,1.2636067724290365,-1.136438414351129
5908,-1.4851217751230692,1.1730192781327111,1.4530587444184797,-0.8104838449950269
5916,0.877790595430044,-1.7631565871340582,0.9421443898777948,-1.283576927520853
5929,-1.8912157569061483,-1.5682705343496122,-0.7596598929154528,0.9070086030907478
5956,1.6981990947812506,1.9774651960367517,1.3053728322310976,0.04746415870395726
5967,-1.092433063495768,-1.6408168905625176,1.124268381481051,0.3608635721422164
5976,-0.5274222224677496,1.8417937142837086,1.2026229064723624,1.4279398142206747
5980,0.6713190913020748,-1.4191879732409793,-1.2104324101899486,1.7533905265277587
5982,1.1826681646647828,-1.5537113196165784,0.845494901087247,-1.1318931521338271
5989,1.8579125313937062,1.9552570431571072,-0.6766916901826283,-1.1830411065128286
5994,-1.7927204061222346,1.6511892685032685,-0.8679772631169209,-1.3366838965705163
5996,1.501012763686496,-1.5659126336635607,1.170450038723311,0.8892832068121224
5997,-1.8907962720140716,-1.1808482227998578,-1.2564503722995637,1.2595463677702181
5999,1.9007126240451329,1.9547697906575041,-1.2829805445326778,0.7209374230475589
6007,1.740705659164394,1.9401990064975188,-0.16380463204009965,1.454644095046782
6018,-1.4149187270777972,-1.0307651168540444,-1.0250636924616434,-1.4347631508081826
6059,1.9680913098395472,1.8943529283549627,-1.3329199223159374,-1.2643347184149092
6080,-1.6241254280940818,-1.259028195613245,0.7834665947198087,1.4770312648516928
6081,1.4360676976635744,1.8805203924762717,-1.0770252742737436,-1.4044503586911974
6087,1.924982182427056,-1.4315008238848583,0.9294510802504834,0.34201759029437007
6096,1.800658150048128,-1.2944004013861656,-1.3097523500305215,1.2433441839567148
6105,-1.4849755149776267,-1.315996329813514,-1.4243156629500144,-1.4190577624574883
6109,1.4043881811297996,1.449183248139232,0.07406412887773683,-1.1645757606566325
6117,1.6859281259043986,1.157182073369722,-1.4758328263554104,-0.4632619276322414
6179,1.5981439468537064,-1.2431686918041343,0.5852346504918362,1.0392993044384733
6182,-1.8412018450303291,-0.43596026978688984,-1.1301135091340018,-1.9350140021101798
6183,0.6917783871078922,-1.7410852148918479,0.45842955948850594,-1.4654248949192685
6196,-0.868471930523167,1.5114956731926767,-1.589376509513159,-1.5367343861771263
6200,-0.8388223393885941,-1.1453251077653444,1.0745307539321014,1.5055143935657824
6247,-1.8037046357727284,1.0215244979340707,1.3706619109196558,0.20807479495342474
6269,-1.972844477360264,-1.5387487766656496,-0.8332186401946915,0.846959005638892
6270,1.3629146310813143,-1.9022945906375992,-0.8093954131479637,0.7140172397150115
6271,1.5080627748983915,-1.850053672695409,-1.31169467158275,-1.0293194508595866
6278,-1.743749212026323,-1.984501459868774,-1.0664213466322199,-0.8404834628345177
6283,1.9540241990705116,1.346123809599137,-0.9671106518980608,-0.4976084834885617
6298,-1.5297499067103715,-1.01643678863504,1.103630793670038,-1.3956505632591352
6302,-1.6499110669775425,1.7754518959471746,-1.4076952285920905,1.4954268918131342
6304,1.6579077253962886,-1.6040858040518158,1.2265578330420737,0.5714604504975993
6332,1.5680728187524529,1.8597598377473532,-1.2464888055805563,-0.694993543515813
6341,0.9073417158880792,-1.9000182663394853,0.18081182029629295,-1.075222408092281
6348,1.8039169949804377,1.7189739345001103,0.18628091936373625,-1.2074343520106892
6352,0.902027731031684,1.223410507592579,0.5181365335607646,-1.5938275054216215
6360,1.7379311344439468,1.5660670384983248,0.2546392221074356,1.1892340163399648
6371,-1.5193010092713055,-0.8822114392523899,1.2233234568730618,1.2906486173752296
6373,-1.9097903874432793,1.900951508871298,1.229788619058637,-0.19455375803810204
6380,-1.473441847819994,1.9419120415535542,-1.3751051634791756,-0.5346670440851469
6396,1.7765027693166364,1.958097650446188,0.34208962556782474,1.313264287527995
6398,-1.868656469411325,-1.3399120706288818,1.0337019393992262,-1.3298822736831863
6401,1.9451131255177652,-1.1405403083660555,0.700182298721904,-0.5363576753405126
6427,-1.5983672711331929,0.7326071262433151,1.1667815741102459,-0.13563693229239826
6433,1.119163973916054,1.4126594441983853,-1.0866106720387907,-1.4999343096286823
6440,1.6860757684423442,1.9767962872960574,-0.6377104978053767,-0.704441803316064
6441,-0.7223583280172816,1.915367803206335,-1.4186363383076261,-1.1232726476671204
6451,-1.562994513793933,0.7529186401482635,-1.2809156818582554,-1.342421942746634
6460,1.1109681423707967,1.6957625606116862,-0.8036540692441743,-0.7862116056811046
6487,1.2931345475762646,-1.3614429902926632,1.0476405319496203,1.2277052892549691
6503,1.3106397094520146,-1.5650952646201555,-0.14446873429582308,1.4896590423393472
6539,-1.8571226237078262,-1.7903052242331428,-0.9777727425804121,0.9905468626781837
6545,-1.350924234055324,1.7195263201318212,-1.0174281625310568,-0.9177529347195916
6559,-1.5786428351980408,1.301875510285869,0.014678003424383412,-1.4119178300439335
6581,-1.0400654929630693,-1.666468544166349,1.1002236380791444,0.8547026123437216
6583,-0.8361241578694387,1.5826857009844022,1.7065966141321294,1.4803252155976439
6603,0.24537949837731476,1.3598640720930693,0.000827883701497445,1.8858194549745924
6609,1.0432252677314477,-1.7250048074166267,-1.0615375100140314,1.2134562319398632
6615,-1.3840656560457103,-1.8639601809316853,0.1886734424969969,-1.1696250910254
6624,1.1523394759683514,-0.9601693740950155,0.72185787704072,1.626346246200887
6635,-1.647987955804028,-0.9502254852710075,-1.2530379157400722,0.6514755835253316
6641,-0.7616333647924853,-1.690511675037909,0.7118727555036775,1.4453904392574408
6646,-1.674103197275287,-1.1540007552756402,1.2537462662669863,-1.3122481651457396
6675,1.9098006352102153,-1.683414367916055,-0.8800050508384483,-1.378884690306264
6700,1.5335972849601953,1.7330287216934965,0.5804606744719516,0.7010611965886717
6705,-1.0849770781927672,1.2796902713015617,1.023000096467797,-1.4632210615507093
6734,-1.6976011600661085,1.273966613688923,0.9248978528291389,-0.4922293497132877
6742,0.2746146431465166,-1.9888605198665905,1.246771292421165,1.502998459272833
6784,1.3880423894801726,1.944946672966101,-1.1802741400750172,0.1065249453860253
6822,-1.1311580304616102,-1.1284410850647757,1.2582530137580283,1.350851642480964
6824,1.0654649717412399,-1.693052686794517,-0.6556545859049221,0.6652031725563261
6843,1.0821946629468475,1.285645086664485,-0.9374905913532063,-1.1756802631240024
6858,-1.3978201993252992,-1.354161215405385,-0.7691709461679781,1.2630610855035238
6859,1.1694104653084048,0.8790072726703082,-1.5244958813474345,1.2977860462536865
6871,-1.819696503030586,1.51378797758441,-1.1223555228658788,1.3570098482479023
6878,1.708913268141043,1.7693142457072386,1.3217005529003072,0.8197857603532501
6882,1.2217658272899028,1.513909811932939,-0.8240199365990648,0.7555355905288765
6896,1.9552400216739079,-1.3935975560467337,-1.006267438261974,-0.8710071151072931
6898,-1.6300768920353326,-1.4502283983541835,-1.0629314747664922,-0.17234756858208522
6905,-1.8083374855023209,-1.2753972276410437,-1.0832274076332071,1.0641517661030058
6912,-1.0871426049065382,1.3545811243952866,1.455305547677888,0.20113864061162534
6919,-1.0482084112591723,1.9226681295847654,-1.201681194463076,-1.075820352866962
6924,1.1116213663824448,-1.4256252234235478,1.342409548202681,-0.9100597065760074
6933,-1.5975104210632574,-1.2228826168529157,-0.09509619804623615,-1.1548554715169828
6945,1.539175456971095,-1.3961388027926143,0.8293444424594592,0.3770319421813695
6952,0.9760880458660623,1.2622420193169588,1.4810545579762775,1.262231674883362
6955,1.0340150639790169,1.266361799236869,-0.3956098625139801,1.4990767740470141
6980,-1.6333540413494285,1.0415908077275997,0.8291056802107248,-0.4004390106513531
6997,-1.993796077118037,0.9689712507617405,0.7386506156395125,-0.42837882998335264
7005,-1.8859218601564698,1.1277620607446708,-1.2004441834309785,1.0049245087641054
7007,0.21310330205770933,-1.54816992407906,-0.11635322618948551,1.88572293473616
7011,-1.7118278371166293,-0.9512044365338874,-1.4078978957551334,0.39257873033789803
7024,1.0868825107481972,1.5111772272055206,1.2631703608068245,1.2852721285282125
7029,1.6179598176111973,1.8300108772377075,-0.3666605365921636,1.1165174127886295
7032,-1.0483149323473753,-1.230414873170535,1.369237929894083,0.7322035777072782
7038,-1.1932942408107081,-1.3361239325921854,1.4181808193204923,0.5271089686099675
7048,1.639260345001118,-1.9849475563755385,-1.1296197818793718,1.153710858673648
7056,-1.6468772333710695,0.9635124261003605,-1.1055049823860852,1.3257592780810397
7076,-1.9953276002026668,-1.9262533938999375,-1.4410923731847167,-0.27133435962290786
7077,-1.5646087706115472,-0.33769659834712495,-1.5858938256248134,0.12207810035812772
7087,1.382056301211322,1.1612171285019968,-1.3848857587096401,-1.1948560419617675
7094,1.3049239860073696,-0.4810145599450122,-1.5278693389765396,1.9446254648790826
7101,1.6763899909144842,-1.1867192427291866,0.44112304546999415,1.2080004831596058
7133,1.9528210498611762,-1.7783100725015961,-1.2243076949101575,-1.2269005269139872
7137,1.7711515462822245,1.547551933050626,-1.1463376764181192,0.5933470207369358
7143,-1.6794405483335804,-1.8801666846153378,-0.5927228569523635,-1.455694702988617
7144,-1.4811358356185478,1.077440971481467,1.2420965272255957,-0.052284426536983286
7150,1.712516335816742,1.7582582824633426,1.1525731101361703,0.690071696004106
7156,1.3180078439170648,1.7415712080990917,1.2003700189846813,-0.629164725854233
7166,-1.1805269738694366,-1.0779932847353293,-1.2344655652584198,0.952239338128805
7171,1.0461370224177569,1.564659664594323,1.3669761060961885,0.9267798450870361
7182,0.6686371099827286,1.8109516121547484,1.488307583122527,1.4628742107908121
7188,1.7607709972791676,-1.6978294672096497,-1.2494397361026248,-0.18472169054735987
7190,1.590217116869416,1.3885331279971904,1.4136260706664467,0.040796727293996415
7203,-1.3704871797438583,-1.6411718650513345,-0.8453788896464483,1.2925573973090208
7209,1.5188296721628767,1.3966460091445727,0.6199617260869044,1.0863835717642552
7213,-1.8948452381347378,1.2317422845637265,1.0094257281604175,-0.15347779057177835
7216,1.5294307914738385,1.8079727677173998,-0.38911635144936385,1.3840267416307221
7220,1.6041973564584877,1.6882619978899247,-0.6340190432257513,-0.9580698587886132
7222,1.6722049039999667,1.554341913795012,-0.9167697899086891,-0.09107974656379891
7226,-1.4948002107696041,-1.5005078278722128,0.7405064054968546,1.4221036761041796
7228,-0.4732573108491591,-1.9755539747465307,-1.6867588734216485,-1.2331565608562753
7230,1.6840291236232372,-1.8063539971654383,-1.4181651492418692,-1.436790483168621
7242,1.2995802853399478,-1.325591473199156,-1.3121681800298042,0.5506806881780717
7245,-1.3099620487985604,1.2795651810212747,1.346413587439772,1.1463391629290558
7275,-1.4554210374357552,-1.1574721660500216,0.8198805762710148,1.2428363098731046
7295,1.6698995150117697,1.6590869516481583,0.9159484424614979,-1.0402976459771853
7313,-1.534298757898894,-1.7270464111495532,1.3387890458292158,-1.0241388689953195
7342,-1.900150285390298,-1.552427873392793,-1.4675474250515057,1.1148924007204655
7343,1.1661363474854678,1.2610492870525238,-0.07213365570095442,1.3920701861026825
7346,0.8290353346020845,1.7795005224722695,-0.17212661194937073,1.4318519020889457
7349,1.8420017069504855,1.1156189850719382,1.4439988309560436,0.16915259385080805
7371,1.1510348527701817,0.6986126294347152,1.7062261016808837,-0.42908523489440187
7372,-1.452474279299893,-1.1580051149073807,0.5758077316040775,-1.4247653167831675
7381,-1.981230391126663,-1.8208433092054994,-1.4017870120752578,-0.06126348359444833
7393,-1.5046753186560382,1.1701219880718643,-1.438346451812356,0.18893581631186107
7396,1.3956171967335549,-1.7869931344205154,-0.7451216891150101,0.8414848464567974
7400,-1.7682924966803935,-0.4250447174754268,-1.3508334085967553,1.7115326869094218
7404,-1.1402318863071734,-1.5405392326541478,0.7984595838517317,-1.447864737531435
7441,1.6532259142181895,-1.480789196244693,-1.2587680122680784,-1.4047762547131706
7460,-1.5057898805649157,1.1800796770802937,-1.1084432238047963,1.1259166623491121
7465,1.1485044642541493,1.0465071293314097,-1.5002109886818586,1.3314134384338971
7473,1.526686488013076,1.9972955222087898,-0.9075718268884669,0.4374364362350409
7477,1.9133171834300589,0.9122029619430374,1.272293993957092,1.0058740916454925
7490,-1.0622512534648507,1.8595521372985822,-1.1373850079854666,-1.0497082817452377
7517,-1.9585596465334714,1.2994351105302107,-1.1014929317535138,0.027184698031986088
7524,1.0816710410347627,1.087952863787625,1.3697533683614238,1.3776823752188063
7526,1.8904262196731332,-1.2645160557498718,0.44145600373361527,1.3254620914220894
7527,-1.5202823715502967,1.395474749379948,-1.288457764781457,-0.5870364531004033
7549,1.811987884691511,-1.8187192890358004,1.3310737976993212,-0.8697211072807884
7574,1.6925136396027387,-1.4187561283474444,-1.0531295862077616,-0.0379812546738596
7606,-1.813423244850065,1.4797731034035193,1.2963405676163897,0.17910642448880543
7613,-1.4257770281465802,1.6491220610216573,-0.30679959400457024,-1.1894471141573457
7646,-1.9590265148988917,1.8913173320241197,-1.4481515279917998,0.7711669481178993
7657,1.35119836448396,1.108134253847333,-1.4954846657826057,1.4278025370910123
7664,-1.1079816342907796,1.8103878772226651,-1.148047398602845,-1.3473167128911787
7671,1.6000850298432456,1.9614152142228107,0.9999938945044762,1.247044262218076
7682,1.5231973891922044,-1.6651806206089552,-0.8514491615165287,-1.1491118899827812
7698,1.9772527734626255,1.5182556672405076,-0.5287073832625504,0.6811341416313583
7699,1.0208657877060126,1.9444268405252747,0.9781564610985578,1.4693590257050446
7701,-1.626199693969097,1.9426932002110702,-1.2820988957349306,-0.4282235305053459
7704,1.5587303446111904,1.2036803587057885,1.029943997575582,-0.33585196812190876
7706,1.0077982360285325,1.5173923933164213,0.6395875615701381,1.1297047988681115
7707,-1.3997180248138483,1.458646923748042,1.3070673905770516,0.5291761475792311
7720,1.9702863359582992,1.16588059501988,-1.3714327455472883,1.3516622119703987
7721,1.0757469841780334,1.4151866499831947,1.4857174315874455,-1.1401461213050368
7727,1.9627068889330594,1.0239605475371207,0.8780840072880616,0.9303853524528276
7738,-1.3761504969672012,-1.697519524196458,-1.1750393667130155,1.2485349598864564
7770,1.4407899251923206,-1.5837853098456347,-0.8624852546007693,1.2396200786007703
7776,-1.8888577765498193,-0.7651699341979659,1.1554762405470722,0.9285912748125797
7781,-1.4110195084432222,1.8253144852181773,-1.1857470214953438,1.3423261164066869
7786,1.4254515675488961,-1.3126574505995556,0.8821248191908149,-0.6467506668628968
7791,1.5336417709607288,0.754936638338469,-1.0741327589456326,-1.5831440046309306
7843,-1.3918019088090539,1.5504324525971258,1.1820741055742436,-0.6273429612327566
7847,-1.9858447055296509,1.6246357557739257,1.3945201327610288,-1.3325739994497359
7856,1.6214982593325291,1.3955175601335843,0.9571403293484813,1.2182031543821124
7859,-1.0818456357762956,-1.3268412334640778,1.4341152481167203,-1.2494152942371137
7868,-1.6479934971287302,1.5224188132365204,-0.49622303492385367,-0.9771191637516368
7873,1.603219662515294,-1.8007226906607054,1.035405629350075,1.1067186505945137
7882,1.8156346998600803,0.6650092664318947,-1.3857279483420188,0.14207820076025035
7884,1.8152759305003556,-0.9472446402911938,-1.475080835365882,-0.526144908050326
7898,1.5431146937476603,0.8580506905023286,0.6439793841652879,1.6824779885313559
7914,1.6572392904060993,1.0689956993381848,0.7639707797846538,-1.1313709313362703
7927,-1.2962294580268319,-0.9256446383509664,1.4785596576069895,0.7868215659719406
7931,1.616305848814108,-1.0333635990818504,-1.1876211430695554,0.0241690895907567
7932,1.3931763248236706,-1.202957290599488,-1.13378503407458,-0.6306972256887691
7942,-0.5928467909483999,1.8089579068635047,-1.5782599275870726,-1.254554468186873
7948,1.289381767808608,1.1465281885136172,1.0752732482323992,1.383456521805957
7953,-0.3660731779658404,-1.7112004706825648,-1.9522508715686606,1.1503332135676545
7970,-1.2506543123619518,1.4470067487579872,-1.0757066089351874,-0.19521322332533186
7975,1.7964224524802566,-1.580483629240435,1.1049160341451274,1.2854748196343766
